Character,Age,"Birth
Year"
Marianne,18,1506
Marshall D. Teach,40,1484
Masira,25,1499
Matsuge,17,1507
Michael,14,1510
Mikita,24,1500
Minister of the Left,62,1462
Minister of the Right,55,1469
Mocha,9,1515
Mohji,29,1495
Momonga,48,1476
Momoo,16,1508
Monet,30,1494
Monkey D. Dragon,55,1469
Monkey D. Garp,78,1446
Monkey D. Luffy,19,1505
Mont Blanc Cricket,43,1481
Mont Blanc Noland,39,1089
Morgan,44,1480
Morgans,53,1471
Morley,160,1364
Mounblutain,30,1494
Mozu,21,1503
Mukkashimi Tower,56,1468
Nami,20,1504
Nefertari Cobra,50,1474
Nefertari Vivi,18,1506
Nekomamushi,40,1484
Nekozaemon,0,1524
Neptune,70,1454
Nero,22,1502
Nezumi,36,1488
Nico Olvia,33,1469
Nico Robin,30,1494
Ninjin,11,1513
Nojiko,22,1502
Nora Gitsune,13,1511
Nuke Suzume,0,1524
Oars (Zombie),0,1522
Oars,159,
Ohm,29,1495
Oimo,153,1371
Orlumbus,42,1482
Otohime,36,1478
Pagaya,54,1470
Pappag,33,1491
Pascia,22,1502
Patty,29,1495
Paulie,26,1498
Pearl,25,1499
Pedro,32,1492
Peepley Lulu,33,1491
Pekoms,27,1497
Pell,35,1489
Penguin,28,1496
Perona,25,1499
Pica,40,1484
Piiman,11,1513
Porchemy,25,1487
Portgas D. Ace,20,1502
Pound,48,1476
Raki,22,1502
Rebecca,16,1508
Riku Doldo III,60,1464
Road,63,1461
Rob Lucci,30,1494
Rock (Yeti),25,1499
Roronoa Zoro,21,1503
Ryuboshi,23,1501
Ryuma,47,
Ryunosuke,0,1524
Sabo,22,1502
Sadi,23,1501
Sai,28,1496
Saint Charlos,24,1500
Saint Rosward,55,1469
Saint Shalria,17,1507
Sakazuki,55,1469
Saldeath,18,1506
Sanjuan Wolf,99,1425
Sarquiss,27,1497
Satori,27,1497
Scarlett,25,1489
Scotch (Yeti),25,1499
Scratchmen Apoo,31,1493
Sengoku,79,1445
Senor Pink,46,1478
Sentomaru,34,1490
Shachi,27,1497
Shakuyaku,64,1460
Sham,23,1501
Shanks,39,1485
Sheepshead,24,1500
Shirahoshi,16,1508
Shirley,29,1495
Shiryu,44,1480
Shoujou,27,1497
Shura,33,1491
Sicilian,34,1490
Silvers Rayleigh,78,1446
Smiley,4,1520
Smoker,36,1488
Spandam,41,1483
Spandine,66,1458
Squard,52,1472
Sterry,20,1504
Stomp,15,1509
Streusen,92,1432
Sugar,22,1502
Suleiman,40,1484
Surume,120,1404
T Bone,53,1471
Tama (Human),8,1516
Tamago,46,1478
Tamanegi,11,1513
Tashigi,23,1501
Tilestone,35,1489
Tom,67,1447
Tomato Gang,40,1484
Tonjit,63,1461
Tony Tony Chopper,17,1507
Torasaburo,0,1524
Trafalgar D. Water Law,26,1498
Trebol,49,1475
Tsuru (Marine),76,1448
Turco,45,1479
Urouge,47,1477
Usopp,19,1505
Van Augur,27,1497
Vander Decken IX,35,1489
Vasco Shot,38,1486
Vergo,41,1483
Victoria Cindry,24,
Vinsmoke Ichiji,21,1503
Vinsmoke Judge,56,1468
Vinsmoke Niji,21,1503
Vinsmoke Reiju,24,1500
Vinsmoke Sanji,21,1503
Vinsmoke Yonji,21,1503
Viola,29,1495
Vista,47,1477
Vito,36,1488
Wadatsumi,25,1499
Wanda,28,1496
Wanze,28,1496
Wapol,29,1495
Wicca,27,1497
Wyper,24,1500
X Drake,33,1491
Yama,45,1479
Yasopp,47,1477
Yosaku,26,1498
Zala,28,1496
Zambai,35,1489
Zeff,67,1457
Zeo,30,1494
Zunesha,1000,
